id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cashbox_config_user,cashbox.config user,model_cashbox_config,group_cashbox_user,1,1,1,0
access_cashbox_config_manager,cashbox.config manager,model_cashbox_config,group_cashbox_manager,1,1,1,1
access_cashbox_session_user,cashbox.config user,model_cashbox_session,group_cashbox_user,1,1,1,0
access_cashbox_session_manager,cashbox.config manager,model_cashbox_session,group_cashbox_manager,1,1,1,1
access_cashbox_credit_card_config_user,cashbox.config user,model_cashbox_credit_card_config,group_cashbox_user,1,1,1,0
access_cashbox_credit_card_config_manager,cashbox.config manager,model_cashbox_credit_card_config,group_cashbox_manager,1,1,1,1
access_cashbox_summary_cash_user,cashbox.config user,model_cashbox_summary_cash,group_cashbox_user,1,1,1,0
access_cashbox_summary_cash_manager,cashbox.config manager,model_cashbox_summary_cash,group_cashbox_manager,1,1,1,1
access_cashbox_exchange_type_user,cashbox.config user,model_cashbox_exchange_type,group_cashbox_user,1,0,0,0
access_cashbox_exchange_type_manager,cashbox.config manager,model_cashbox_exchange_type,group_cashbox_manager,1,1,1,1
access_cashbox_cash_control_wizard_user,cashbox.config user,model_cashbox_cash_control_wizard,group_cashbox_user,1,1,1,0
access_cashbox_cash_control_wizard_manager,cashbox.config manager,model_cashbox_cash_control_wizard,group_cashbox_manager,1,1,1,1
access_cashbox_cash_control_wizard_line_user,cashbox.config user,model_cashbox_cash_control_wizard_line,group_cashbox_user,1,1,1,0
access_cashbox_cash_control_wizard_line_manager,cashbox.config manager,model_cashbox_cash_control_wizard_line,group_cashbox_manager,1,1,1,1
access_cashbox_movement_record_user,cashbox.config user,model_cashbox_movement_record,group_cashbox_user,1,1,1,0
access_cashbox_movement_record_manager,cashbox.config manager,model_cashbox_movement_record,group_cashbox_manager,1,1,1,1
